name,email,topic
Cory Vega,[email],Finance
David Smith,[email],Technology
David Mendez,[email],Entertainment
Natalie Green,[email],Sports
Stephen Martinez,[email],Sports
Christopher Morales,[email],Finance
Monique Mack,[email],Health
Brittany Gallagher,[email],Politics
Margaret Tran,[email],Finance
Henry Bell,[email],Entertainment
Ashley Yates,[email],Education
Laura Washington,[email],Science
Thomas Payne,[email],Sports
Michael Bridges,[email],Technology
Catherine Wilson,[email],Science
Adam Gordon,[email],Health
Alan Wheeler,[email],Technology
Lisa Thomas,[email],Finance
Mary Lee,[email],Entertainment
Heather Gardner,[email],Sports
Donald Stuart,[email],Politics
Megan Cummings,[email],Education
Bryan Fuller,[email],Science
Thomas Davis,[email],Science
Kevin Andersen,[email],Science
Ashley Hall,[email],Politics
Cynthia Aguilar,[email],Politics
Stephen Mcgrath,[email],Finance
Jacqueline Oliver,[email],Education
Erika Herrera,[email],Education
Jason Webb,[email],Science
Paul Simmons,[email],Technology
Mr. John Stanley MD,[email],Science
Sean Brewer,[email],Politics
Gregory Bryant,[email],Politics
Whitney King,[email],Sports
Ryan Barton,[email],Finance
Daniel Schroeder,[email],Health
Kaitlyn Wilson,[email],Politics
Robert Murray MD,[email],Entertainment
Kelly Bishop,[email],Sports
Kevin Elliott,[email],Politics
Amy Schwartz,[email],Sports
Katie Beasley,[email],Health
Morgan Foster,[email],Sports
Mallory Meyer,[email],Health
Derrick Fitzgerald,[email],Sports
Mr. Gary Nicholson DDS,[email],Sports
Carol Davis,[email],Science
Jennifer Gonzalez,[email],Technology
Anthony Griffin,[email],Sports
Stacy Walters,[email],Health
Wendy Morris,[email],Sports
Erin Palmer,[email],Technology
Jason Payne,[email],Technology
Jose Wood,[email],Health
Janet Stanley,[email],Technology
Ann Davis,[email],Education
Ashley Clark,[email],Health
Tammy Carroll,[email],Entertainment
David Padilla,[email],Sports
Vincent Anderson,[email],Science
Hailey Adams,[email],Technology
Felicia Peterson,[email],Science
Sean Marsh,[email],Politics
Timothy Gonzalez,[email],Sports
Javier Holmes,[email],Science
Sarah Miller,[email],Entertainment
Derrick Young,[email],Finance
Katelyn Wilson,[email],Entertainment
Kerri Schwartz,[email],Health
Ruth Rodriguez,[email],Entertainment
Daniel Spencer,[email],Technology
Robert Cole,[email],Technology
Jessica Cole,[email],Sports
Mrs. Lisa Graham,[email],Politics
Sarah Johnson,[email],Health
Karen Martin,[email],Technology
Cynthia Weber,[email],Entertainment
Stacey King,[email],Education
Michael Douglas,[email],Finance
Martin Walters,[email],Technology
Patricia Johnson,[email],Finance
Tammy Frederick,[email],Health
Jacob Pena,[email],Sports
Tina Haney,[email],Entertainment
Sean Wolfe,[email],Technology
Carla Lambert,[email],Science
Christopher Jones,[email],Entertainment
Eileen Alvarado,[email],Sports
Diane Reyes,[email],Science
Kelli Lucas,[email],Sports
Richard Morgan,[email],Education
Benjamin Armstrong,[email],Science
Cheryl Matthews,[email],Technology
Leslie Scott,[email],Science
Carrie Baker,[email],Finance
Emily Mcbride,[email],Sports
Travis Dixon,[email],Health
Michael Meyer,[email],Technology
Jerry Riley,[email],Finance
Nicole Castillo,[email],Politics
Alicia Stephenson,[email],Technology
Darryl Mitchell,[email],Finance
Douglas Weaver,[email],Entertainment
Javier Neal,[email],Sports
Kyle Richardson,[email],Finance
Paul Lowe,[email],Sports
Michael Dunn,[email],Finance
Stacy Rich,[email],Science
Brenda Jimenez,[email],Politics
Audrey Logan,[email],Education
Jesse Lambert,[email],Technology
Steven Love,[email],Technology
Ryan Welch,[email],Entertainment
Bryan Carr,[email],Health
Lee Blake,[email],Education
Eric Sullivan,[email],Sports
Julia Young,[email],Health
Victoria Garcia,[email],Technology
Janice Moreno,[email],Education
Patricia Hamilton,[email],Education
Rhonda Sherman,[email],Politics
Diane Martin,[email],Technology
Patrick Newton,[email],Education
Lauren Wilson,[email],Health
Stephen Harris,[email],Technology
Jacob Davis,[email],Education
Sarah Quinn,[email],Sports
Jacob Walker,[email],Education
Kathryn Hernandez,[email],Politics
Christopher Rogers,[email],Health
Katie Goodwin,[email],Health
Michael Case,[email],Education
Debra Haley,[email],Finance
Jordan Williams,[email],Technology
Stacey Wiley,[email],Politics
Justin Snyder,[email],Education
Alexandra Winters,[email],Technology
David Anthony,[email],Finance
Mindy Bennett,[email],Science
Jessica Duffy,[email],Technology
Patricia Castaneda,[email],Sports
Daniel Ayers,[email],Politics
Claudia Williams,[email],Education
Amanda Wilson,[email],Health
Miss Jennifer Herrera,[email],Sports
Aaron Ingram,[email],Technology
Joshua Williams,[email],Politics
Danielle Miller,[email],Technology
Christopher Cook,[email],Sports
Nathan Carpenter,[email],Health
Eric Krause,[email],Education
Brian Miller,[email],Health
Jacob Obrien,[email],Health
Clinton Gomez,[email],Science
Jason Williams,[email],Sports
Robert Turner MD,[email],Finance
Lisa Bailey,[email],Politics
Andrea Snow,[email],Technology
Mariah Barber,[email],Entertainment
Jacob Horn,[email],Entertainment
Robert Casey,[email],Finance
Anthony Lee,[email],Sports
Sara Robinson,[email],Entertainment
Timothy Davies,[email],Technology
Claudia Edwards,[email],Science
Lance Murphy,[email],Science
Marie Edwards,[email],Education
Todd Wright,[email],Politics
Christina Atkins,[email],Entertainment
Leah Carlson,[email],Entertainment
James Clark,[email],Sports
Michael Blanchard,[email],Technology
Joshua Williams,[email],Technology
Larry Bishop DDS,[email],Entertainment
Kathleen King,[email],Entertainment
Juan Curtis,[email],Finance
Rachel Smith,[email],Politics
Allison Mcknight,[email],Politics
Christopher Hernandez,[email],Education
Jennifer Johnson,[email],Health
Mitchell Vasquez,[email],Entertainment
Anna Pearson,[email],Science
Monica Maddox,[email],Finance
William Williams,[email],Politics
Fred Dunn,[email],Sports
Marie Montgomery,[email],Sports
Jonathan Knox,[email],Finance
Hannah Sanders,[email],Sports
Joseph Ball,[email],Science
Eric Cardenas,[email],Entertainment
Molly Johnson,[email],Technology
Deanna Williams,[email],Technology
Michaela Williams,[email],Health
Lucas Smith,[email],Politics
Lonnie Keller,[email],Education
Diana Brown,[email],Technology
Mason Tran,[email],Education
Michael Lopez,[email],Health
Andrew Anderson,[email],Finance
Linda Arroyo,[email],Entertainment
Kayla Obrien,[email],Technology
Victoria Brooks,[email],Education
Julia Henry,[email],Politics
Antonio Leblanc,[email],Entertainment
Darren Pearson,[email],Entertainment
Ashley Stevens,[email],Politics
Tracy Choi,[email],Finance
Theresa Potter,[email],Science
Lisa Barnett,[email],Health
Matthew Wong,[email],Science
Robert Williams,[email],Technology
Gregory White,[email],Education
Rachael Williams,[email],Science
Deanna Yang,[email],Technology
Gabriel Turner,[email],Technology
Carol Lewis,[email],Politics
Justin Scott,[email],Sports
Isabel Mercado,[email],Technology
Timothy Murphy,[email],Politics
Katelyn Cook,[email],Sports
Robert Smith,[email],Sports
Gabrielle Hines,[email],Finance
Darren Welch,[email],Finance
Christina Smith,[email],Health
David Chapman,[email],Health
Jeanette Smith,[email],Entertainment
Mary Roman,[email],Health
Andrew Lee,[email],Entertainment
Alejandro Andrews,[email],Politics
William Myers,[email],Sports
Timothy Rodriguez,[email],Politics
Sara Hernandez,[email],Entertainment
Diana Dominguez,[email],Sports
Cynthia Price MD,[email],Finance
Jennifer Ponce,[email],Health
Sara Archer,[email],Sports
Annette Hall,[email],Politics
Jeffrey Roberts,[email],Politics
Samuel Choi,[email],Sports
Debra Vaughan,[email],Entertainment
Jessica Hunt,[email],Education
Thomas Reyes,[email],Health
James Guzman,[email],Sports
Monique Allen,[email],Entertainment
Tanya Brewer,[email],Health
Stacy Gilbert PhD,[email],Politics
Kevin Jordan,[email],Finance
Steven Day,[email],Politics
Sharon Baker,[email],Education
Melissa Miller,[email],Technology
Michelle Ibarra,[email],Politics
Robert Hill,[email],Health
Antonio Thompson,[email],Education
Rachel Steele,[email],Education
Troy Owens II,[email],Education
Rebecca Ayala,[email],Science
Howard Marsh,[email],Education
Michael Black,[email],Politics
Kathryn Nguyen,[email],Education
Shannon Avery,[email],Entertainment
Elizabeth Taylor,[email],Entertainment
Wendy Duran,[email],Health
Laura Williams,[email],Finance
James Rodriguez,[email],Sports
Justin Kennedy,[email],Technology
Jeffery Garrett,[email],Entertainment
Melissa Martin,[email],Science
Courtney Thornton,[email],Sports
Mrs. Kathleen Wong,[email],Technology
Marcus Reed,[email],Entertainment
Tammy Fisher,[email],Health
Marcus Campbell,[email],Finance
Kevin Munoz,[email],Technology
Mark Bonilla,[email],Science
Laura Berry,[email],Politics
Anna Wilson,[email],Technology
Katherine Jones,[email],Politics
Caitlin Holmes,[email],Health
Sarah Adams,[email],Entertainment
Candice Ramirez,[email],Finance
Amber Parker,[email],Health
Steven Curtis,[email],Sports
Thomas Thompson,[email],Education
Mark Garcia,[email],Science
Linda Preston,[email],Sports
Laura Decker,[email],Politics
Pamela Berry,[email],Politics
Misty Schultz,[email],Sports
Alexander Smith,[email],Science
Joshua Riddle,[email],Education
Jeremy Wall,[email],Education
Elizabeth White,[email],Education
Danny Miller,[email],Technology
Michael Mcdonald,[email],Technology
Justin Nelson,[email],Politics
David Lewis,[email],Entertainment
Haley Wright,[email],Technology
Jacqueline Johnson,[email],Entertainment
Timothy Cooper,[email],Science
Kevin Hunter,[email],Science
Ariel Edwards,[email],Science
Rodney Moore,[email],Education
Zachary Jordan,[email],Entertainment
Allison Bond,[email],Finance
Tammy Huber,[email],Technology
Matthew Smith,[email],Science
Robert Perez,[email],Politics
Crystal Keith,[email],Sports
Christine Peters,[email],Education
Kenneth Leach,[email],Politics
Erik Hammond,[email],Science
Roberta Cook,[email],Entertainment
Jason Vance,[email],Education
Patrick Reed,[email],Technology
Kristin Ramos,[email],Finance
Candace Spears,[email],Education
Elizabeth Wilson,[email],Health
Michelle Hall,[email],Health
Elizabeth Hodge,[email],Entertainment
Michael Velazquez,[email],Politics
Daniel Cross,[email],Finance
Jacqueline Mcbride,[email],Science
Michael King,[email],Health
Jacqueline Fernandez,[email],Education
Richard Kirby,[email],Technology
Richard Smith,[email],Health
Breanna Brown,[email],Science
Maria Sanford,[email],Technology
Richard Smith,[email],Entertainment
Brandy Esparza,[email],Science
Paul Hall,[email],Politics
Daniel Long,[email],Science
Brian Pena,[email],Technology
Valerie Howell,[email],Education
Michael Wilkinson,[email],Technology
Christian Cardenas,[email],Education
Justin Davis,[email],Sports
Joshua Carpenter,[email],Finance
Connor Fisher,[email],Technology
Stacey Ford,[email],Education
Kevin Pittman,[email],Politics
Jason Johnson,[email],Health
Kayla Solomon,[email],Technology
Mark Webb DVM,[email],Finance
Jeffrey Rodriguez,[email],Politics
Robert Powell,[email],Sports
Ryan Campbell,[email],Health
Edward Taylor,[email],Politics
Frederick Mosley,[email],Politics
Erika Hamilton,[email],Politics
Reginald Rodriguez,[email],Politics
James Lang,[email],Health
Sarah Cline,[email],Sports
Carla Lam,[email],Education
Amanda Hunt,[email],Finance
Danielle Davis,[email],Education
Casey Thomas,[email],Sports
Tammy Arellano,[email],Finance
Steven Savage,[email],Sports
Aaron Gross,[email],Entertainment
Brendan Wright,[email],Finance
Courtney Anderson,[email],Education
Haley Hays,[email],Health
Lisa Thomas,[email],Entertainment
Victor Myers,[email],Science
Carla Logan,[email],Education
Phillip White,[email],Finance
Jacqueline Smith,[email],Politics
Richard Parker,[email],Health
Edward Buchanan,[email],Health
Karen Owens,[email],Sports
Laura White,[email],Education
Todd Phillips,[email],Politics
Jane Edwards,[email],Education
Kyle Jacobs,[email],Health
Melissa Mathis,[email],Finance
Robert Meyer,[email],Sports
Taylor Moses,[email],Science
Rebecca Casey,[email],Science
Mr. Charles Flores MD,[email],Science
Lauren Johnson,[email],Entertainment
Kendra Perkins,[email],Sports
Cynthia Webb,[email],Finance
Christopher Ford DDS,[email],Entertainment
Jason Marshall,[email],Science
Willie Ruiz,[email],Health
Cynthia Cain,[email],Health
Sarah Jackson DDS,[email],Technology
Angela Browning,[email],Sports
Ethan Mayer,[email],Health
Chad Woods,[email],Entertainment
Whitney Lee,[email],Politics
David Sandoval,[email],Entertainment
Michael Smith,[email],Entertainment
Angela Cole,[email],Science
Samantha Ochoa,[email],Health
Gregory Davis,[email],Sports
Roger Thomas,[email],Sports
Robert Wilkins,[email],Education
Seth Sosa,[email],Politics
Melissa Edwards,[email],Politics
Ashley Alvarado,[email],Science
Kaitlin Burns,[email],Science
Mark Salinas,[email],Health
Robin Lucas,[email],Education
Eduardo Crawford,[email],Technology
Jeffrey Nguyen,[email],Technology
Rebecca Johnson,[email],Education
Brandon Young,[email],Health
Jessica Price,[email],Science
Miguel Austin,[email],Technology
Billy Sanchez,[email],Finance
Robert Brown,[email],Education
Melvin Jones,[email],Science
Todd Sharp,[email],Finance
Samantha Rivera,[email],Science
Michelle Erickson,[email],Sports
Meredith Lynch,[email],Entertainment
Jacqueline Schmidt,[email],Sports
Nancy Dixon,[email],Entertainment
Albert Hendrix,[email],Science
Travis Thomas,[email],Science
Timothy Hubbard,[email],Entertainment
Kayla Nguyen,[email],Health
Martin Whitaker,[email],Finance
Alicia Kirby,[email],Politics
Courtney Moore,[email],Finance
Tracy Thomas,[email],Education
Kelli Griffith,[email],Entertainment
Scott Cardenas,[email],Entertainment
Joshua Little,[email],Science
Theresa Valdez,[email],Sports
Joseph Carter,[email],Health
Robin Skinner,[email],Technology
Jeremy Jones,[email],Health
Paul Murphy,[email],Health
Philip Baker,[email],Science
Crystal Krause,[email],Science
Joshua Stephens,[email],Finance
Tracy Gray,[email],Health
Paula Cook,[email],Education
Dustin Serrano,[email],Technology
Matthew Ho,[email],Sports
Karen Chapman DDS,[email],Technology
Brenda Garcia,[email],Science
Amber Ryan,[email],Finance
Allison Robinson,[email],Health
Nicole Moreno,[email],Technology
Jennifer Galvan,[email],Entertainment
Karen Rodriguez,[email],Education
Jared Carpenter,[email],Sports
Kenneth Barry,[email],Politics
Candace Bishop,[email],Politics
Michael Russell,[email],Health
Joshua Vasquez Jr.,[email],Entertainment
Christopher Lewis,[email],Education
Brian Campbell,[email],Science
Amanda Bennett,[email],Entertainment
Aaron Jones,[email],Technology
Timothy Merritt,[email],Politics
Eric Brown,[email],Finance
Antonio Patterson,[email],Entertainment
Caleb Reed,[email],Health
Leslie Gomez,[email],Education
Audrey Martin,[email],Entertainment
Mr. Eric Edwards,[email],Health
Jamie Taylor,[email],Entertainment
Adam Mcknight,[email],Technology
Christopher Johnson,[email],Science
Randy Cowan,[email],Politics
Brandy Cisneros,[email],Science
Michelle Harrison,[email],Technology
Leslie Patterson,[email],Sports
Nicholas Castro,[email],Technology
Jamie Garcia DVM,[email],Education
Brandon Wright,[email],Science
Eric Williams,[email],Health
Jeanne Hudson,[email],Technology
Joshua Caldwell,[email],Sports
Teresa King,[email],Technology
Terry Costa,[email],Education
Rachel Velasquez,[email],Politics
Michael Hart,[email],Entertainment
Theresa Petersen,[email],Finance
Michael Lee,[email],Education
Jennifer Garcia,[email],Finance
Billy Robinson,[email],Politics
Selena Cooper,[email],Entertainment
Stephen Jones,[email],Health
Kevin Brooks,[email],Health
Evan Becker,[email],Health
Crystal Chandler,[email],Health
Derek Jimenez,[email],Politics
Jonathan Gomez,[email],Finance
Jennifer Smith,[email],Education
Gordon Hood,[email],Sports
Anthony Williams,[email],Sports
